open,high,low,close,date
14100.0,14179.45,13970.05,14173.35,2021-01-04
14110.2,14227.75,14077.0,14216.05,2021-01-05
14249.95,14252.55,14078.1,14174.45,2021-01-06
14200.1,14283.0,14175.0,14203.4,2021-01-07
14281.0,14379.3,14249.0,14375.05,2021-01-08
14453.0,14498.65,14400.95,14495.6,2021-01-11
14478.0,14624.0,14454.45,14599.9,2021-01-12
14653.85,14660.0,14476.0,14595.0,2021-01-13
14580.0,14643.75,14504.6,14633.5,2021-01-14
14605.0,14623.55,14375.1,14460.0,2021-01-15
14458.5,14458.95,14250.0,14254.05,2021-01-18
14380.5,14586.3,14364.25,14571.45,2021-01-19
14581.0,14670.45,14524.1,14633.0,2021-01-20
14475.0,14497.75,14233.6,14260.0,2021-01-25
14199.0,14208.0,13933.1,13981.1,2021-01-27
13849.95,13896.9,13706.3,13819.45,2021-01-28
13925.0,13984.0,13666.6,13718.0,2021-01-29
13785.0,14398.95,13696.55,14395.0,2021-02-01
14519.0,14767.25,14480.0,14711.9,2021-02-02
14770.0,14903.9,14611.0,14814.05,2021-02-03
14765.0,14938.0,14731.0,14888.75,2021-02-04
14949.95,15008.0,14866.0,14946.75,2021-02-05
15068.0,15167.0,15031.0,15138.0,2021-02-08
15153.0,15266.0,15062.4,15106.2,2021-02-09
15105.0,15170.0,14984.0,15157.0,2021-02-10
15090.0,15201.95,15075.0,15195.5,2021-02-11
15172.05,15236.0,15071.05,15161.0,2021-02-12
15249.0,15357.0,15240.0,15354.4,2021-02-15
15373.95,15430.0,15246.1,15332.0,2021-02-16
15279.0,15323.85,15165.05,15190.0,2021-02-17
15221.1,15255.3,15065.1,15119.9,2021-02-18
15062.2,15145.0,14900.05,15001.15,2021-02-19
14982.0,15002.85,14639.75,14642.55,2021-02-22
14755.25,14871.0,14662.55,14724.0,2021-02-23
14755.15,14848.0,14714.5,14755.05,2021-02-24
15078.0,15180.9,15050.35,15096.5,2021-02-25
14948.0,14949.95,14521.65,14565.25,2021-02-26
14709.95,14839.45,14658.5,14820.5,2021-03-01
14845.0,14989.75,14776.2,14983.05,2021-03-02
15062.0,15318.0,15034.55,15299.95,2021-03-03
15047.95,15235.0,14992.1,15108.0,2021-03-04
14970.0,15098.1,14861.85,14979.1,2021-03-05
15001.2,15140.0,14927.15,14977.45,2021-03-08
15075.2,15179.85,14953.25,15140.25,2021-03-09
15251.1,15262.15,15131.05,15205.0,2021-03-10
15362.1,15375.0,14961.55,15036.4,2021-03-12
15050.0,15068.95,14771.0,14947.9,2021-03-15
15008.0,15082.2,14915.2,14974.2,2021-03-16
14968.0,14981.15,14741.2,14755.1,2021-03-17
14868.25,14900.25,14506.5,14604.0,2021-03-18
14499.8,14805.0,14371.3,14750.6,2021-03-19
14741.05,14779.9,14600.0,14756.0,2021-03-22
14752.1,14900.0,14713.55,14827.0,2021-03-23
14733.75,14762.7,14535.0,14568.0,2021-03-24
14560.0,14560.0,14261.25,14324.5,2021-03-25
14555.0,14675.0,14501.0,14622.2,2021-03-26
14700.0,14949.0,14687.0,14914.0,2021-03-30
14871.05,14876.0,14720.7,14765.95,2021-03-31
14823.1,14975.0,14760.1,14937.0,2021-04-01
14890.0,14899.85,14490.0,14706.6,2021-04-05
14750.1,14849.0,14616.0,14765.0,2021-04-06
14750.0,14950.0,14701.0,14884.65,2021-04-07
14939.8,15044.7,14873.25,14938.0,2021-04-08
14901.1,14967.45,14810.0,14893.05,2021-04-09
14689.7,14689.7,14282.0,14367.0,2021-04-12
14388.5,14563.0,14304.1,14556.0,2021-04-13
14574.0,14615.5,14374.25,14597.5,2021-04-15
14605.65,14733.35,14582.25,14621.3,2021-04-16
14399.0,14408.85,14213.0,14382.0,2021-04-19
14502.3,14535.5,14225.55,14290.0,2021-04-20
14200.0,14434.0,14155.0,14405.3,2021-04-22
14335.05,14468.55,14263.55,14332.1,2021-04-23
14442.35,14552.45,14423.4,14487.2,2021-04-26
14702.25,14890.8,14685.0,14846.0,2021-04-28
15010.0,15035.0,14812.3,14897.1,2021-04-29
14802.0,14890.0,14660.75,14664.0,2021-04-30
14541.65,14744.8,14461.9,14696.9,2021-05-03
14708.25,14765.0,14510.75,14551.9,2021-05-04
14625.05,14698.1,14549.3,14695.0,2021-05-05
14717.95,14788.0,14657.45,14781.0,2021-05-06
14835.0,14908.0,14803.1,14858.0,2021-05-07
14968.25,15023.35,14939.05,14993.9,2021-05-10
14798.0,14939.5,14785.0,14875.0,2021-05-11
14842.1,14842.1,14662.95,14708.85,2021-05-12
14710.0,14755.95,14620.0,14717.5,2021-05-14
14762.3,14960.0,14744.05,14955.4,2021-05-17
15080.3,15175.0,15072.2,15151.0,2021-05-18
15081.6,15157.8,15035.2,15049.85,2021-05-19
15040.0,15084.85,14911.65,14938.0,2021-05-20
15011.0,15224.75,14992.0,15224.75,2021-05-21
15230.05,15258.9,15150.0,15190.1,2021-05-24
15281.05,15299.4,15160.0,15232.2,2021-05-25
15255.2,15324.0,15197.2,15305.65,2021-05-26
15329.0,15365.4,15274.2,15340.35,2021-05-27
15435.05,15500.0,15420.0,15478.0,2021-05-28
15458.0,15599.7,15410.1,15571.05,2021-05-31
15612.5,15660.0,15546.1,15623.8,2021-06-01
15584.0,15632.6,15502.4,15628.95,2021-06-02
15689.9,15719.95,15635.7,15718.0,2021-06-03
15714.95,15756.0,15654.0,15699.95,2021-06-04
15769.0,15807.85,15705.9,15783.75,2021-06-07
15787.0,15790.0,15701.1,15764.05,2021-06-08
15778.2,15814.65,15594.05,15667.8,2021-06-09
15682.2,15767.8,15656.95,15755.0,2021-06-10
15809.0,15855.8,15760.1,15821.15,2021-06-11
15728.0,15848.1,15630.65,15836.0,2021-06-14
15866.6,15909.0,15853.95,15871.1,2021-06-15
15859.0,15885.0,15766.15,15778.0,2021-06-16
15671.05,15777.6,15626.0,15680.95,2021-06-17
15758.0,15774.0,15465.1,15727.5,2021-06-18
15548.0,15760.2,15509.5,15749.45,2021-06-21
15810.0,15876.35,15751.1,15757.0,2021-06-22
15792.2,15864.6,15677.0,15692.05,2021-06-23
