date,pnl,pnl_pct,pnl_pct_cumulative,cum_pnl,total_cap,peak,drawdown
2021-01-04,10575.0,0.42300000000000004,0.42300000000000004,10575.0,2510575.0,2510575.0,0.0
2021-01-05,8200.0,0.328,0.7510000000000001,18775.0,2518775.0,2518775.0,0.0
2021-01-06,-7075.0,-0.28300000000000003,0.4680000000000001,11700.0,2511700.0,2518775.0,-7075.0
2021-01-07,-20800.0,-0.832,-0.3639999999999999,-9100.0,2490900.0,2518775.0,-27875.0
2021-01-08,20075.0,0.803,0.43900000000000017,10975.0,2510975.0,2518775.0,-7800.0
2021-01-11,-4225.000000000002,-0.16900000000000007,0.27000000000000013,6749.999999999998,2506750.0,2518775.0,-12025.0
2021-01-12,27624.999999999993,1.1049999999999998,1.375,34374.99999999999,2534375.0,2534375.0,0.0
2021-01-13,-21200.0,-0.848,0.527,13174.999999999993,2513175.0,2534375.0,-21200.0
2021-01-14,18175.0,0.7270000000000001,1.254,31349.999999999993,2531350.0,2534375.0,-3025.0
2021-01-15,-8450.0,-0.338,0.9159999999999999,22899.999999999993,2522900.0,2534375.0,-11475.0
2021-01-18,-16775.0,-0.6709999999999999,0.245,6124.999999999993,2506125.0,2534375.0,-28250.0
2021-01-19,44100.0,1.764,2.009,50224.99999999999,2550225.0,2550225.0,0.0
2021-01-20,19450.000000000004,0.7780000000000001,2.787,69675.0,2569675.0,2569675.0,0.0
2021-01-29,-11800.0,-0.47200000000000003,2.315,57875.0,2557875.0,2569675.0,-11800.0
2021-02-01,114450.0,4.578,6.893000000000001,172325.0,2672325.0,2672325.0,0.0
2021-02-02,-8950.000000000002,-0.3580000000000001,6.535,163375.0,2663375.0,2672325.0,-8950.0
2021-02-03,20325.0,0.8130000000000001,7.348,183700.0,2683700.0,2683700.0,0.0
2021-02-04,12250.0,0.49,7.838,195950.0,2695950.0,2695950.0,0.0
2021-02-05,-8125.0,-0.325,7.513,187825.0,2687825.0,2695950.0,-8125.0
2021-02-08,-5250.0,-0.21,7.303,182575.0,2682575.0,2695950.0,-13375.0
2021-02-09,3300.0,0.132,7.435,185875.0,2685875.0,2695950.0,-10075.0
