Ticker,Date,Time,open,high,low,close,Volume
BANKNIFTY24JULFUT,2024-07-04,10:16:00,53219.0,53234.6,53219.0,53230.3,690
BANKNIFTY24JULFUT,2024-07-04,10:17:00,53234.4,53239.9,53180.9,53205.8,2700
BANKNIFTY24JULFUT,2024-07-04,10:18:00,53205.8,53220.0,53155.0,53167.1,2250
BANKNIFTY24JULFUT,2024-07-04,10:19:00,53170.0,53199.0,53168.6,53183.9,4395
BANKNIFTY24JULFUT,2024-07-04,10:20:00,53183.9,53200.0,53178.3,53191.9,3975
BANKNIFTY24JULFUT,2024-07-04,10:21:00,53200.0,53212.6,53170.0,53174.0,3330
BANKNIFTY24JULFUT,2024-07-04,10:22:00,53180.0,53189.2,53165.0,53175.0,2175
BANKNIFTY24JULFUT,2024-07-04,10:23:00,53175.2,53180.0,53141.6,53159.5,3210
BANKNIFTY24JULFUT,2024-07-04,10:24:00,53154.6,53154.6,53075.2,53106.7,2895
BANKNIFTY24JULFUT,2024-07-04,10:25:00,53100.6,53130.0,53100.6,53110.8,2460
BANKNIFTY24JULFUT,2024-07-04,10:26:00,53120.3,53120.3,53075.2,53083.6,2925
BANKNIFTY24JULFUT,2024-07-04,10:27:00,53082.4,53084.9,53040.0,53068.0,2910
BANKNIFTY24JULFUT,2024-07-04,10:28:00,53060.2,53091.9,53058.4,53086.7,3180
BANKNIFTY24JULFUT,2024-07-04,10:29:00,53090.8,53099.9,53080.0,53084.1,3240
BANKNIFTY24JULFUT,2024-07-04,10:30:00,53090.0,53100.0,53083.4,53086.5,2955
BANKNIFTY24JULFUT,2024-07-04,10:31:00,53098.5,53098.5,53060.0,53073.6,2205
BANKNIFTY24JULFUT,2024-07-04,10:32:00,53076.4,53084.4,53050.1,53060.8,3240
BANKNIFTY24JULFUT,2024-07-04,10:33:00,53050.2,53057.0,52989.2,53008.6,3180
BANKNIFTY24JULFUT,2024-07-04,10:34:00,53002.4,53004.4,52963.9,52965.0,2670
BANKNIFTY24JULFUT,2024-07-04,10:35:00,52985.0,52985.0,52926.1,52936.3,2895
BANKNIFTY24JULFUT,2024-07-04,10:36:00,52930.0,52969.5,52930.0,52950.1,3615
BANKNIFTY24JULFUT,2024-07-04,10:37:00,52945.1,52960.8,52911.1,52918.7,2790
BANKNIFTY24JULFUT,2024-07-04,10:38:00,52913.1,52951.0,52910.4,52926.6,4740
BANKNIFTY24JULFUT,2024-07-04,10:39:00,52921.1,52936.8,52902.3,52908.7,2850
BANKNIFTY24JULFUT,2024-07-04,10:40:00,52902.3,52938.6,52902.3,52930.0,3135
BANKNIFTY24JULFUT,2024-07-04,10:41:00,52937.0,52938.9,52880.4,52935.0,3855
BANKNIFTY24JULFUT,2024-07-04,10:42:00,52935.3,52949.4,52920.0,52922.0,2325
BANKNIFTY24JULFUT,2024-07-04,10:43:00,52921.4,52940.0,52919.9,52926.5,3255
BANKNIFTY24JULFUT,2024-07-04,10:44:00,52927.4,52950.0,52901.6,52911.2,3015
BANKNIFTY24JULFUT,2024-07-04,10:45:00,52916.6,52933.6,52891.1,52919.9,4590
BANKNIFTY24JULFUT,2024-07-04,10:46:00,52920.4,52920.4,52831.1,52837.6,3480
BANKNIFTY24JULFUT,2024-07-04,10:47:00,52831.8,52875.0,52831.8,52860.0,3030
BANKNIFTY24JULFUT,2024-07-04,10:48:00,52868.5,52896.6,52865.4,52890.6,3885
BANKNIFTY24JULFUT,2024-07-04,10:49:00,52885.2,52900.0,52873.9,52889.0,2535
BANKNIFTY24JULFUT,2024-07-04,10:50:00,52886.0,52904.5,52865.8,52900.0,2430
BANKNIFTY24JULFUT,2024-07-04,10:51:00,52899.8,52911.4,52890.0,52899.9,2925
BANKNIFTY24JULFUT,2024-07-04,10:52:00,52897.5,52903.6,52880.0,52886.1,2565
BANKNIFTY24JULFUT,2024-07-04,10:53:00,52890.0,52910.0,52889.2,52906.6,2565
BANKNIFTY24JULFUT,2024-07-04,10:54:00,52907.2,52909.2,52885.0,52889.0,3495
BANKNIFTY24JULFUT,2024-07-04,10:55:00,52885.0,52899.4,52884.0,52886.9,2745
BANKNIFTY24JULFUT,2024-07-04,10:56:00,52890.0,52907.4,52889.4,52907.4,3360
BANKNIFTY24JULFUT,2024-07-04,10:57:00,52907.4,52925.0,52900.0,52919.8,3180
BANKNIFTY24JULFUT,2024-07-04,10:58:00,52919.8,52925.0,52874.5,52875.0,4755
BANKNIFTY24JULFUT,2024-07-04,10:59:00,52875.2,52900.0,52875.0,52900.0,2595
BANKNIFTY24JULFUT,2024-07-04,11:00:00,52904.5,52905.1,52880.0,52890.0,3435
BANKNIFTY24JULFUT,2024-07-04,11:01:00,52889.1,52891.9,52870.0,52870.1,3555
BANKNIFTY24JULFUT,2024-07-04,11:02:00,52875.9,52883.1,52863.0,52883.1,3090
BANKNIFTY24JULFUT,2024-07-04,11:03:00,52876.1,52919.8,52876.0,52916.9,3450
BANKNIFTY24JULFUT,2024-07-04,11:04:00,52919.2,52923.9,52909.2,52920.1,2415
BANKNIFTY24JULFUT,2024-07-04,11:05:00,52920.0,52923.8,52908.2,52908.2,2580
BANKNIFTY24JULFUT,2024-07-04,11:06:00,52909.0,52914.8,52900.0,52908.1,3420
BANKNIFTY24JULFUT,2024-07-04,11:07:00,52907.8,52907.8,52880.0,52884.8,2220
